Month,#Passengers,#Passengers_lag_1,#Passengers_lag_2,#Passengers_lag_3,#Passengers_lag_6,#Passengers_lag_24
1951-01,145,-1.5268141378370559,-1.725312049296959,-1.526730874916519,-1.1801979684736459,-1.4163349492140929
1951-02,150,-1.4811808385741798,-1.4904425700960116,-1.69811319950958,-1.1801979684736459,-1.3528735537673229
1951-03,178,-1.435547539311304,-1.4452753625573678,-1.4635900184874964,-1.296338546250045,-1.2047969643915264
1951-04,163,-1.180001063439199,-1.4001081550187242,-1.4184894067524803,-1.5382980832842101,-1.2365276621149113
1951-05,172,-1.3169009612278266,-1.1471717928023193,-1.3733887950174644,-1.7221873314301757,-1.321142856043938
1951-06,178,-1.2347610225546501,-1.2826734154182504,-1.1208253693013743,-1.470549412914644,-1.1730662666681413
1951-07,199,-1.180001063439199,-1.2013724418486917,-1.2561272045064225,-1.4221575055078108,-1.035566576533473
1951-08,199,-0.9883412065351204,-1.1471717928023193,-1.1749461033833937,-1.373765598100978,-1.035566576533473
1951-09,184,-0.9883412065351204,-0.9574695211400157,-1.1208253693013743,-1.102770916622713,-1.162489367427013
1951-10,162,-1.125241104323748,-0.9574695211400157,-0.9314028000143068,-1.247946638843212,-1.3422966545261947
1951-11,146,-1.3260276210804018,-1.0929711437559468,-0.9314028000143068,-1.1608412055109125,-1.5009501431431196
1951-12,166,-1.4720541787216048,-1.2917068569259793,-1.066704635219355,-1.102770916622713,-1.3528735537673229
1952-01,171,-1.2895209816701012,-1.436241921049639,-1.2651473268534257,-0.8995249055140143,-1.384604251490708
1952-02,180,-1.2438876824072254,-1.2555730908950642,-1.409469284405477,-0.8995249055140143,-1.2682583598382964
1952-03,193,-1.1617477437340487,-1.2104058833564206,-1.2290668374654128,-1.0447006277345134,-1.1096048712213713
1952-04,181,-1.0431011656505713,-1.129104909786862,-1.183966225730397,-1.2576250203245787,-1.1730662666681413
1952-05,183,-1.1526210838814734,-1.0116701701863882,-1.1027851246073679,-1.4124791240264443,-1.2788352590794247
1952-06,218,-1.1343677641763232,-1.120071468279133,-0.9855235340963261,-1.2189114943991122,-1.0249896772923446
1952-07,230,-0.814934669336192,-1.1020045852636757,-1.0937650022603647,-1.1705195869922793,-0.8028747932286497
1952-08,242,-0.7054147511052898,-0.7858341324931696,-1.0757247575663582,-1.0834141536599797,-0.8028747932286497
1952-09,209,-0.5958948328743877,-0.6774328344004247,-0.7600204754212457,-0.957595194402214,-0.9297975841221897
1952-10,191,-0.8970746080093686,-0.5690315363076798,-0.6517790072572072,-1.0737357721786132,-1.194220065150398
1952-11,172,-1.0613544853557217,-0.8671351060627283,-0.5435375390931686,-1.05437900921588,-1.3951811507318364
1952-12,194,-1.2347610225546501,-1.0297370532018457,-0.8412015765442746,-0.7156356573680489,-1.1201817704624997
1953-01,196,-1.0339745057979963,-1.2013724418486917,-1.0035637787903324,-0.5994950795916496,-1.067297274256858
1953-02,196,-1.015721186092846,-1.0026367286786595,-1.1749461033833937,-0.4833545018152504,-1.0144127780512164
1953-03,236,-1.015721186092846,-0.9845698456632019,-0.9765034117493229,-0.8027410907003483,-0.7182595992996231
1953-04,235,-0.6506547919898388,-0.9845698456632019,-0.9584631670553164,-0.9769519573649471,-0.8769130879165481
1953-05,229,-0.659781451842414,-0.6232321853540522,-0.9584631670553164,-1.1608412055109125,-0.7817209947463931
1953-06,243,-0.714541410957865,-0.632265626861781,-0.5976582731751878,-0.9479168129208473,-0.7182595992996231
1953-07,264,-0.5867681730218126,-0.6864662759081535,-0.606678395522191,-0.9285600499581141,-0.4961447152359281
1953-08,272,-0.3951083161177339,-0.5599980947999511,-0.6607991296042104,-0.9285600499581141,-0.4961447152359281
1953-09,237,-0.32209503729713246,-0.3702958231376475,-0.5345174167461654,-0.5414247907034501,-0.6547982038528531
1953-10,211,-0.6415281321372637,-0.2980282910758175,-0.3450948474590979,-0.5511031721848166,-0.8874899871576764
1953-11,180,-0.8788212883042182,-0.6141987438463236,-0.2729338686830722,-0.6091734610730163,-1.0567203750157297
1953-12,201,-1.1617477437340487,-0.8490682230472708,-0.5886381508281847,-0.4736761203338838,-0.8451823901931631
1954-01,204,-0.97008788682997,-1.129104909786862,-0.8231613318502682,-0.2704301092251851,-0.7922978939875214
1954-02,188,-0.9427079072722445,-0.9394026381245583,-1.1027851246073679,-0.1930030573742523,-0.6971058008173664
1954-03,235,-1.0887344649134474,-0.912302313601372,-0.9133625553203004,-0.5317464092220834,-0.559606110682698
